tweet,sentiment,polarity_score
RT  WATCH: Hillary Clinton saying in 2000 that She doesn't like emails because you can't hide it from investigators. ,neutral,0.0
RT  #ThingsMoreTrustedThanHillary presents from strangers,neutral,0.0
RT  United Snakes of America #HillaryForPrison #ObamaForPrison #SorosForPrison ,neutral,0.0
RT  How many shots before the next #ClintonCollapse....   #DrunkerHistory ,positive,0.25
RT  It's Official: Clinton's Popular Vote Win Came Entirely From California ,positive,0.4666666666666666
#ThingsIWontBelieve Hillary couldn't help our people in Benghazi,neutral,0.0
RT  Appeals court says probe into Clinton emails was not sufficient; invites Trump’s AG to revive scandal ,neutral,0.0
The Latest: Bill and Hillary Clinton hold joint appearances  #politics,positive,0.5
RT  Second presidential #debate:  Follow  for live updates #TrumpVsClinton  ,positive,0.06818181818181818
RT   Where was the #MSM when #CrookedHillary didn't hold a press conference for MONTHS?,neutral,0.0
Hillary Clinton to hold campaign rally at CMU  #local,neutral,0.0
Boehner: Obama needs Clinton on trade  #politics,neutral,0.0
RT  Russian Bank Documents Indicate Hillary Clinton &amp; John Podesta Should Answer About Their Ties to Russia ,neutral,0.0
Clinton criticizes House GOP budget plan  #politics,neutral,0.0
Trump's son met Russian lawyer after promise of information on Clinton: NY Times ,neutral,0.0
RT  #Clinton #Foundation $20 #million mystery... ,neutral,0.0
#politics Clinton to speak on Rosa Parks arrest at Alabama church,negative,-0.05
RT  Hillary Bots are out in Full Force. Do not let these pathetic paid trolls silence you! Keep speaking out. We got this! #MAGA #d…,negative,-0.325
"In a year of outsider angst, Clinton seeks inside lane  #politics",neutral,0.0
#politics Political Blotter: GOP blasts Hillary Clinton for donor with Solyndra ties,neutral,0.0
"RT  When Hillary faces Big Legal trouble, medical ailments appear. Passed out hit head: Can't testify on Benghazi. Uranium…",neutral,0.0
RT  Chelsea Clinton: I Left the Church When I Was 6 Because It Opposed Abortion  ,neutral,0.0
RT  PRESIDENTIAL Giuliani: I would indict Clinton Foundation as 'racketeering enterprise'. Do you agree?  #ma4t  ,neutral,0.0
RT  SOURCE CONFIRMS HILLARY'S 911 COLLAPSE STAGED  via ,neutral,0.0
RT  'Hillary is such a hack': The Clinton campaign is now the self-proclaimed 'champion' of fast food workers ,positive,0.1
Hillary Rodham Clinton #WorstPainEverIn3Words ,neutral,0.0
RT  Ryan Lochte at a gas station. #ThingsMoreTrustedThanHillary,neutral,0.0
#politics Live updates from Hillary Clinton’s visit to Seattle,positive,0.13636363636363635
RT  The one thing Hillary is truly GOOD at...insulting voters. #tcot  ,positive,0.7
Man's obituary: 'Do not vote for Clinton'  #politics,neutral,0.0
"RT  Is there a ""Plan B"" to keep Obama in office or hand it to Hillary if Trump wins?  Some think so... ",positive,0.3
You protesters think  will make change.  It will never happen. #PresidentTrump will make real change and #MAGA! #NeverHillary ,positive,0.25
"RT  Oh shit, Evelyn Farkas was working for Hillary when she was involved with the political spying on Trump camp and leaks…",negative,-0.1
RT  Five Clinton aides received immunity deals in FBI probe -  #PolicticalNews #ConservativeNews,neutral,0.0
RT  Wolf Blitzer Lied on #FakeNews  Said Trump Dossier Paid for By Republicans to Cover Up for Hillary Clinton https:…,neutral,0.0
"RT  FACT: Mark Penn, Hillary's 2008 chief campaign strategist, wrote a strategy memo laying foundation for birtherism. ",neutral,0.0
BREAKING: Clinton directed her maid to print out classified materials  #LockHerUp #IfICouldChangeHistory   ,neutral,0.0
"RT  ""Spicer: There’s More Evidence CNN Colluded With Clinton Than Trump With Russia"" #mustread #feedly ",positive,0.5
The Latest: Clinton proposes cap on family child-care costs  #business,positive,0.5
America will have its #Changexit on Tuesday Nov. 8 #ClintonXit #VoteTrump and #MAGA  #TrumpForPresident ,neutral,0.0
RT  🚨FBI's Andrew McCabe (who's wife was sent $700K by Clinton/McAuliffe) may be handling the Russia probe. Corruption.🚨 h…,neutral,0.0
RT  Gonna be a good time but those saying she's gonna crucify me also insisted Hillary would win the election so... #TomiChelse…,positive,0.75
Is Hillary Clinton as accessible to media as her campaign says?  #politics,positive,0.375
"RT  Trump: Clinton 'Divides People Into Baskets As Though They Were Objects, Not Human Beings'  https:/…",neutral,0.0
RT  #ThingsMoreTrustedThanHillary one of those  weird fucks who don't like doritos,negative,-0.5
#TimeTravelerProblems Hillary still running for president...(2008),neutral,0.0
"#ILoveHillary #IloveObama Too many bushes on the field, sorry #JebWeCan #Clinton2016",neutral,0.0
RT  We are proud Deplorables &amp; we're not gonna take it anymore Hillary ! #Deplorables #LesDeplorables #CrookedHillary ,positive,1.0
RT  WaPo Poll Reveals Trump Would Still Beat Clinton By 43%  ,neutral,0.0
RT  BREAKING🚨 Wikileaks proves #ObamaKnew that Hillary Clinton was using a private email server but he lied to all of us!  Spread…,positive,0.15
"In Everett, Clinton pledges to use ‘bully pulpit’ to defend workers’ rights  #local",neutral,0.0
Hillary Clinton couldn't care less about Americans. Vote for her is vote against people! #IndictHillary ,negative,-0.20833333333333331
RT    Did you lecture Hillary for calling black youth super predators that needed to  heel  https:…,positive,0.08333333333333333
Sanders Not Being Vetted For Clinton VP Pick: WSJ  #politics,neutral,0.0
"RT  ""*HUGE* - Clinton Foundation fought to keep affordable generic AIDS medication OUT OF THE US TO PROTECT BIG PHARMA"" https:/…",positive,0.13333333333333336
"Hillary not only stole property when she left the WH, she stole public records from State Dept.- thief and a liar!  ",neutral,0.0
RT  #makemehateyouinonephrase  Hillary is the most qualified person to ever run for president...,positive,0.5
"Leaked emails: Clinton allies pondered polling in 2008 on rumors about Obama’s cocaine use, his fat...  #politics",neutral,0.0
RT  VINDICATED Fmr HuffPost Writer: We Are Being Gaslighted- Hillary’s Health is Horrific  #ac360 #nyc…,negative,-1.0
RT  #Hillary's Supporters WILL BELIEVE ANYTHING SHE TELLS THEM! #HillaryLIes #ProsecuteHIllary #ImprisonHillary #tcot https:…,neutral,0.0
RT  #ThingsMoreTrustedThanHillary the Trojan Horse,neutral,0.0
RT  Hillary and Kaine believe in the 2nd Ammendment like they believe in the tooth fairy. #WhatILearnedToday ,neutral,0.0
RT  Hillary will vet refugees exactly how she vetted #AliciaMacado!  Let this sink in!  #TRUMP #MAGA #NeverHilary   ,positive,0.390625
RT  #ThingsThatDisturbMe are things like the possibility of having Clinton as my President. #HillaryForPrision,neutral,0.0
"RT  According to his father, 2 weeks before his murder #SethRich started working for Hillary Clinton",neutral,0.0
"Unlike #CrookedHillary,  is willing to go through ""hell"" to #MakeAmericaGreatAgain! ",positive,0.3125
RT  Hillary Clinton mum on Fusion GPS scandal as Dems' dossier denials pile up  ,neutral,0.0
"RT  Delta CEO on ""Hillary Bitches"" Trump-supporting passenger: ""He will never again be allowed on a Delta plane."" ",neutral,0.0
"RT  Dems Forget Epitome of ""Obstruction of Justice"" was Clinton and Lynch  #TrumpTrain #MAGA #Trump",neutral,0.0
RT  One of Clinton's campaign worries? That her bid would crowd out close friend Joe Biden: ,neutral,0.0
"So when a Hillary supporter (democrat) terrorist kills 49 gays, you blame Republicans?  #LiberalLogic ",neutral,0.0
RT  Hillary Lawyers Face Bar Sanctions Over Deletion of Clinton Emails  ,neutral,0.0
RT  ‘She Said She Was A Leader’: Liz Cheney Dismantles Lanny Davis’ Spaced-Out Attempt To Turn Hillary Into A Victim  http…,negative,-0.07500000000000001
RT  Perry Was Right About FBI Director James Comey: Clinton Foundation Connection  via... by  v…,positive,0.2857142857142857
"#politics On stage and off, Clinton-Sanders contest turns testy",neutral,0.0
RT  PAY TO PLAY POLITICS.  #CrookedHillary ,neutral,0.0
RT  HILLARY &amp; LIBERAL MSMs LOOK STUPID PLAYED LIKE A FIDDLE 🎻🎻 EVERYONE KNOWS HER CAMPAIGN STARTED BIRTHER ISSUE IN 2008 ht…,negative,-0.7999999999999999
#PodestaEmails34 just happened. Get to digging! #MAGA #draintheswamp #HillaryForPrison #TrumpForPresident,neutral,0.0
"Clinton, Trump exchange racially charged accusations  #politics",neutral,0.0
RT  Only lobbyists &amp; special interests will get richer undr Clinton. #WakeUpAmerica #TrumpPence16 #DeplorableLivesMatter https…,positive,0.17857142857142858
"RT  ""I carry 2 phones to sext. Or because I don't know how phones work. You decide.""  #HillaryPickUpLines",neutral,0.0
"RT  All you Libs who call Trump hitler and a Nazi, meet George Soros the guy funding the women's March.Hillarys backer. ",neutral,0.0
Hillary Clinton has a huge experience in foreign policy. She and Bernie speak about the same thing with different words #DemDebate,positive,0.06875000000000002
RT  Did Webb Hubble Just Inadvertently Admit to Being Chelsea Clinton’s Biological Father? ,neutral,0.0
#SometimesItsOkTo Vote for Hillary. For example if you're going to die of cancer soon and you hate every single motherfucker in this country,negative,-0.4357142857142857
Gun control debate draws voters’ attention in Mich.: Hillary Clinton and Bernie Sanders exchange fir...  #breaking,neutral,0.0
FBI to soon release documents related to Clinton email probe  #politics,neutral,0.0
"RT  . “Hillary Clinton tried to have a Russian Reset, why can’t the  administration?” #Dobbs #MAG…",neutral,0.0
"Clinton, Sanders make all-out blitz in California primary  #politics",positive,0.4
What difference does it make? #5WordHorribleIceBreaker #HillaryForPrison2016 #TCOT ,neutral,0.0
"The airplane is already big, but #LyinCrookedHillary still can't fit comfortly inside!  #NeverHillary ",positive,0.25
While     and others produce #FakeNews to try help   #DishonestMedia #CrookedHillary ,neutral,0.0
RT  Clinton would be fired for being caught having sex at work but he served out his term and is the Democrats' super surrogate…,positive,0.3333333333333333
Clinton Clarifies Remarks on Fight Against ISIS: Democratic presidential candidate Hillary Clinton said the United States h...  #politics,neutral,0.0
RT  Hillary Clinton Celebrates Trump’s Loss In Court With A Three-Character Tweet ,neutral,0.0
RT  LOL  Bernie Sanders in Ann Arbor: Clinton is 'far and away' the superior choice   ,positive,0.5333333333333333
#politics Sanders Within Striking Distance of Clinton for Ind. Primary,positive,0.45
RT  #Latest  Electoral Map (270 EV Needed):  Trump 243 Clinton 242  ,positive,0.5
RT         Hillary said as much: ,positive,0.2
Clinton slaps GOP with pro-vaccine tweet  #health,neutral,0.0
RT  #ThingsMoreTrustedThanHillary =   #ThingsMoreTrustedThanTrump =  ...everything,neutral,0.0
"RT  We eliminated Hillary from having any influence on U.S. politics, now it's time to pop the zit that is George Soros. http…",neutral,0.0
Sanders Says He Looks Forward to Meeting With Clinton  #politics,neutral,0.0
RT  If it helped Hillary it would be super undeservedly.  ,positive,0.016666666666666663
"RT  A BLIND guy stumbles into a bar &amp; says, ""Ya wanna hear a blonde joke?”  Hillary Clinton says, “Before ya tell it, you sh…",negative,-0.25
". How the hell is #CrookedHillary the ""people's president?!""  Throughout her career, she only fought for herself.",neutral,0.0
RT  Plenty of people never wanted Trump. Still don't. But keep calling them Trumpkins because they won't vote Hillary or McMulli…,neutral,0.0
Clinton campaign releases parody ad for Trump University  #politics,neutral,0.0
RT   FBI was told to exonerate Hillary no matter what they found.,neutral,0.0
RT  Hillary the Pol  via ,neutral,0.0
Teachers' union endorses Clinton's 2016 presidential bid  #politics,neutral,0.0
"RT  Hillary Clinton, lying directly to Mike Pompeo.  Pompeo : ""yes ma'am, you're not supposed to have classified email on your…",positive,0.1
"Fortifying herself with wine, at the high-dollar fundraisers, state dinners, receptions.... Bye, #Hillary! ",neutral,0.0
RT  Bill Clinton's HUD Sec Cuomo - refusing to make mortgages to people who can't pay is racist.    …,negative,-0.1
The Joe Biden-Hillary Clinton cold war  #politics,negative,-0.6
#PartyWentWrongWhen   I found my friends are Hillary's supporters. I lost all of 'em this night,neutral,0.0
RT     Megyn Kelly is a pathetic Loser just like her friend Crooked Hillary💩💩❗️,negative,-0.5
RT  in case you had any doubts as to which candidate is completely owned by Wall Street #CrookedHILLARY #ImNotWithHer https…,positive,0.1
RT  Any Clinton donor #MustBeBanned,neutral,0.0
"Server erased, Clintons lawyer writes",neutral,0.0
#politics Clinton meets with #BlackLivesMatter protesters,neutral,0.0
RT  Oprah is backing Clinton for president  via  # yeah #IAmWithHer,neutral,0.0
RT  Hillary Clinton calls for sweeping expansion of voter registration ,neutral,0.0
"Former Haitian Senate President: ""The Clintons are common thieves who should be in jail""   #gettysburg   ",negative,-0.13333333333333333
O’Malley Campaign Rips Hillary Clinton on Unaccompanied Minors  #politics,neutral,0.0
"RT  BREAKING: Newspaper that endorsed Clinton, still butthurt  ",neutral,0.0
America is under the biggest threat of terrorism.. Meanwhile Hillary plotting new attacks with her Saudi Masters! ,positive,0.17045454545454544
"""Hillary Clinton is the most dishonest candidate for POTUS since Richard Nixon.” ~  ",positive,0.1
RT   #CrookedHillary 's Campaign committing Bank Fraud to Elect a Fraud. 🐀💰💰💰💰💰  ,positive,0.8
RT  #RejectedDebateTopics anything potentially critical of Hillary Clinton. ,neutral,0.0
"Trump, Clinton press closer to general election showdown  #news",positive,0.05000000000000002
RT  Rewind: When Hillary Threw the 'Vast Right-Wing Conspiracy' Grenade ,neutral,0.0
Why do evangelicals prefer Donald Trump to Hillary Clinton? ,neutral,0.0
RT  #ZombieHillary is trending. Amazing ,positive,0.6000000000000001
Why won't  #Maddow &amp;  report the fact that Hillary stole $6Billion in donations made to the Haitians???? ,neutral,0.0
You want to know what white privilege is? Look at the Clinton family starting with Chelsea Clinton. #IndictHillary ,neutral,0.0
"""Hillary haven't just made money off rich people; they've also figured out how to make money off the poorest of the poor"" ~  ",negative,-0.012500000000000011
"RT  On the brightside, if hillary does get the presidency, she'll be sitting at the same desk Monica squatted under.",neutral,0.0
RT  Donna Brazile finally admits she shared debate questions with Clinton campaign  ,neutral,0.0
RT  The Who’s Roger Daltry says a “Dead Dog” Could have Beaten Hillary Clinton ,negative,-0.2
  Hillary and Obama for prison!,neutral,0.0
RT  Monmouth U poll echoes NBC/WSJ. Big Clinton lead  Clinton 50 Trump 38,neutral,0.0
"RT  LOCK HER UP—Gregg Jarrett:  ""Hillary Can Now Be Charged W/ 13 Crimes ⚖️ —Racketeering Anti-Corruption, Espionage ETC h…",neutral,0.0
RT  Credit Oregon with Hillary Clinton's Plan to Expand Voting Rights via #bloomberg ,neutral,0.0
"Clinton, Trump trade insults  #politics",neutral,0.0
"RT  Okay, let's see. At a rate of gaining one per day, Hillary will have caught up to Trump in 63 years.  She's almost ther…",positive,0.5
RT  Vote Fraud in Michigan: Votes in heavily pro-Clinton areas counted twice..  ,negative,-0.2
#ThingsMoreTrustedThanHillary Amazon,neutral,0.0
RT  What The Hillary Camp Did ONE Day After Benghazi Hearing Has Been Exposed- Prepare To Be LIVID  via…,neutral,0.0
RT  #Hillary #Clinton crucified Bill's #rape #victims discredit &amp; destroy #women who reported Bill's sexual assaults  #HRC defendd…,positive,0.15
"RT  ""Hillary Clinton's loss is Hillary Clinton's fault""  ",neutral,0.0
"RT  Megyn Kelly is Supporting Hillary Clinton for President, Civil War at Fox News #MeganKelly   ",positive,0.25
RT   1 count that he did hundreds of times.  He won't go to jail.  He's Hillary's buddy.,negative,-0.1
#Clinton memo: Pressed about the ‘deplorables’ comment? Accuse the media of a double standard. ,neutral,0.0
"OBAMA,HILLARY,THE DEMOCOMMIES ALWAYS HIT ON COMMON SENSE GUN LAWS.WANT TO RESTRICT IT TO ONLY THE ELITIST AND SPECIAL ONES.JUST LIKE NAZIS!",positive,0.04880952380952382
RT  Corrupt #FBIDirector Comey admitted Hillary was guilty and didn't prosecute. He should have been fired a long time ago. #Than…,negative,-0.35000000000000003
RT  #Trump says he doesn’t see how #Hillary can run a credible campaign after comments she made about his supporters. https…,positive,0.4
This is why I don't watch TV #CNN #Hillary ,neutral,0.0
This is huge! Pro-Clinton group Fusion GPS  was reportedly behind Russian dossier on Trump. ,positive,0.03333333333333336
"RT  #HillaryPickUpLines Hey I just met you, this is crazy but want to know what's crazier? I cried Lewinsky scandal was right wing…",negative,-0.15714285714285714
RT  Who else is DONE being manipulated? -VJ #HillarysHealth ,neutral,0.0
"As Trump makes unprecedented gains with African-American voters, Team Hillary decides on extreme makeover ",positive,0.2375
RT  Wasserman Schultz: Hillary Using 'Her Overwhelming Popularity' to 'Advance the Dialogue' ,positive,0.5
"Email woes persisting, Clinton camp reassures backers  #politics",neutral,0.0
RT  This is the most fun Crooked Hillary is going to have because the next batch of Wikileak Emails are on its way,positive,0.2
#HillaryPickUpLines Which Hillary do you want? I can be anyone,neutral,0.0
RT  #ThingsMoreTrustedThanHillary Michael Moore with the doughnuts! ( one please) ,neutral,0.0
"RT  BREAKING NEWS: Clinton campaign, DNC paid for research that led to Russia dossier ",neutral,0.0
"RT  . ""performed"" is right. Hillary recited memorized flash cards to a passable level and Trump acted less insane than…",negative,-0.29365079365079366
GOP and their anti-Trump BS are pushing voters towards Hillary. Every vote against Trump = the vote 4 Clinton! #W4G ,neutral,0.0
RT  Shady With a Chance of Concussion  #HillaryChildrensBooks,negative,-0.25
"RT  6 piles of stories as prep for the Aftershow at  8pm EDt - Hillary, Trump, Obamacare, Education, D…",neutral,0.0
RT  #WhyIWouldMakeAGreatPresident I'm not Hillary and I'm not Jeb. Enough? ,neutral,0.0
RT  ‘#Trump a loose cannon &amp; #Clinton beating the war drums against #Russia’ –  [VIDEO] #ElectionDay #GreenPartyUS…,negative,-0.07692307692307693
Happy National Don't Vote for Hillary day #Trump2k16 #TrumpForPresident,positive,0.8
RT  Trump and Clinton #ThingsThatShouldBeCensored,neutral,0.0
RT  Defund Hillary Clinton Planned Parenthood Baby Chop Shop:  - #DefundPP American Thinker  https:/…,neutral,0.0
RT  SERIOUSLY!! After that farce of an investigation into Hillary I didn’t think lying to the FBI was a big deal anymore. Dir…,negative,-0.3069444444444444
RT  Hillary's Erratic Seizures Should Give Voters Pause - Watch This Video!  #NeverHillary #VoteTru…,negative,-0.0625
RT  Peaceful Loving Liberal Hillary Supporters Make 4000 Threats To This Elector Daily #TuesdayMotivation #MAGA #ElectionTampering…,positive,0.2833333333333333
Hillary Clinton weighs in on Iran letter. . .again  #politics,neutral,0.0
"RT  ICYMI: Hillary Clinton to Fundraise with “Anti-Christ” (No, not Obama a different one) ",neutral,0.0
RT  Trump-Clinton Election Campaign to Get #HBO Miniseries Treatment  via  ,neutral,0.0
#politics Hillary Clinton says she doesn't like carrying 2 phones,neutral,0.0
No more corrupt politicians. Clintons must be the first to jail next to Obama #RiggedSystem ,negative,-0.12
Obama was an unknown one could hang their hopes on. Hillary is too well known to have hope.   ,negative,-0.1
Hillary chained #MakeAMovieHillary,neutral,0.0
Trump quietly helped this marine left by Obama &amp; Hillary to rot in Mexican prison for 214 Days! #Trump2016  #Vets ,neutral,0.0
RT  My Contribution To #MuslimAwarenessMonth  Here's A LOOK At Our Future W Hillary👉 Muslims Firebomb Bus In Paris ,neutral,0.0
RT  Clinton Foundation refiles tax returns ,neutral,0.0
RT  ‘It’s Bad’: Clinton Campaign Chatters About Hillary’s Relationship With Al Gore  #WikiLeaks #Podest…,negative,-0.6999999999999998
RT  #Bombshell New Details Destroy #Republican Hopes In #FBI #Clinton #Email Investigation ,negative,-0.03181818181818183
"RT  After Sanders folds in SC &amp; FBI wraps up Hillary's criminal case, the Dems won't have a viable candidate. (Bloomberg?)",negative,-0.4
RT  List of Islamist Nations Who Gave Hillary $143 million in August Alone is Unreal   ,neutral,0.0
RT  Take your wife and get out of our country #ReleaseClintonsMedicalRecords ,neutral,0.0
#HillarySoQualifed that every corrupt 'journalist' supports her. ,negative,-0.5
AP count: Clinton has delegates to win Democratic nomination  #politics,positive,0.8
"RT  JUST BECAUSE HILLARY DIES DOESN'T MEAN SHE STILL CAN'T VOTE FOR HERSELF ... I MEAN, SHE IS A DEMOCRAT. :/",negative,-0.2916666666666667
RT  DON'T TRUST POLLS  Hillary listened to polls  #Trump listened to PEOPLE  Who's President?   #MAGA…,neutral,0.0
RT  Hillary’s Veterans Health Hypocrisy! #SinglePayerSunday #MedicareForAll #JillNotHill  via ,neutral,0.0
"Clinton calls IS killings of Christians, Yazidis ‘genocide’  #news",neutral,0.0
GOP says Clinton dividing Americans over voting rights  #politics,neutral,0.0
#TopNews Democrat raps Benghazi panel on Clinton aide questioning,neutral,0.0
"RT  When the left says Putin ""rigged"" the election they mean that incriminating facts about Hillary's corruption were provide…",negative,-0.15625
WikiLeaks #DNCLeaks confirms something we all know: system is totally rigged! #NeverHillary ,neutral,0.0
RT  Gang debate. Glenn McCoy cartoon #TCOT #LNYHBT #TGDN #OhHillNo #NEVERhillary #MAGA #TRUMP #TrumpPence16 ,neutral,0.0
"RT  #HillaryPickUpLines if you're  a lady,and you're name isn't  Monica  , I'm down for what you want",negative,-0.15555555555555559
RT  So basically Comey confirmed today that  1. Hillary did plenty that they let her go for 2. Huma has no sense 3. Russia d…,positive,0.4
"#HillaryPickUpLines I think you know, that there are a lot of blow jobs in the Oval Office",neutral,0.0
Hillary: 'It’s pretty clear that it's time to move on.' Me: 'It's pretty clear that it's time to pay for #Benghazi' ,positive,0.17500000000000002
RT  1. Here is my response to Chelsea Clinton's statement about her father's sexual misdeeds,positive,0.5
RT  . CROOKED HILLARY'S PLAN IS IMPORT MUSLIMS FROM FRENLY PLACES LIKE SOMALIA (BLACK HAWK DOWN) INTO UR SCH…,negative,-0.10740740740740741
RT  😱😱😱😱😱😱 WHAT A DEPLORABLE THING TO SAY HITLERY!!! #BasketOfDeplorables #WakeUpAmerica #NeverHillary ,negative,-1.0
RT  “Major violation of Campaign Finance Laws and Money Laundering – where is our Justice Department?” HILLARY CLINTON AGAIN NO…,positive,0.0625
RT  #HillaryChildrensBooks Black Like Me! ,negative,-0.20833333333333331
RT  Missing Clinton emails likely to raise new questions  #politics,negative,-0.02121212121212122
You had the biggest fraud ever in #CrookedHillary running and you guys treated her with kid gloves ,neutral,0.0
#politics Employees at company working with Clinton email server expressed concerns,neutral,0.0
