tweet,sentiment,polarity_score
RT  #ThingsMoreTrustedThanHillary A quadriplegic tattoo artist,neutral,0.0
RT  Cancer Of Corruption: Hillary’s Latest Speech - #crookedhillary #hillary2016,positive,0.5
RT  #ThingsMoreTrustedThanHillary Kim Jong Un,neutral,0.0
Clinton Aide Joel Benenson: Trump’s Unconventionality Has Had Media Off Guard  #politics,neutral,0.0
"RT  Hillary greeted by SOBBING fans spurs online weeping, but grownups had an entirely different reaction ",neutral,0.0
"RT  Crooked Hillary Clinton now blames everybody but herself, refuses to say she was a terrible candidate. Hits Facebook &amp;…",negative,-0.5
RT  #ThingsMoreTrustedThanHillary O.J. Simpson with a gun,neutral,0.0
Clinton Keeps Up Lead in NY: Poll  #politics,neutral,0.0
"RT  Hillary intel advisor: No collusion between Trump, Russia ",neutral,0.0
RT  Report: Comey Will Be Offered $10M for Trump-Clinton Tell-All Book | Fox News Insider ,neutral,0.0
Clinton police charge alleged Craigslist truck thief  #news,negative,-0.1
"RT  We can confirm Ecuador cut off Assange's internet access Saturday, 5pm GMT, shortly after publication of Clinton's Goldman S…",neutral,0.0
Immigrant raids divide Obama from Democrats and Clinton  #Texas,neutral,0.0
RT  CLINTON WELFARE: Chelsea Handed Job on Expedia Board on Silver Platter | American Update ,neutral,0.0
RT  There's something quite telling about a Grand Wizard endorsing Clinton if true: real recognize real where white supremacy is…,positive,0.25
"RT  #HillaryPickUpLines     ""Wanna come back to my place, &amp; rub fossil fuels all over my body?""",neutral,0.0
"Clinton backs Planned Parenthood, hails battle flag removal  #politics",neutral,0.0
You mean your with her to hell?  #LyinCrookedHillary #NeverHillary #TrumpPence2016 ,negative,-0.3125
John Bolton: Hillary's a Threat to USA Security. Can't Protect Her Own Emails Much Less USA  ,positive,0.21666666666666667
"Hillary rally in Coconut Creek is just pathetic..   Her supporters have no energy, zero!  #TrumpAHorrorMovie ",negative,-1.0
RT  Fake news by Alt-Left MSM squares w/ their fake polling data on Hillary's big win!   #USA🇺🇸https…,neutral,0.0
Should we beware of politicians that makeup symbols to represent themselves? #Hillary2016 #Obama   ,neutral,0.0
#ThingsMoreTrustedThanHillary Donald Trump therapist,neutral,0.0
"FACT CHECK: Trump, Clinton and their final debate claims ",neutral,0.0
RT  Hillary Clinton: Donald Trump’s Veterans Press Conference ‘Disgraceful’ - Breitbart ,neutral,0.0
Kill Bill #MakeAMovieHillary ,neutral,0.0
Criminal inquiry into handling of Clinton emails requested  #entertainment,negative,-0.4
RT  I am aware of many Republicans who have endorsed Clinton. Can't name one Democrat who has done the same for Trump.   #Elec…,positive,0.25
Funny that Hillary said big powerful use govt to their advantageafter Sanders said he used the government to his advantage #DemDebate,positive,0.18333333333333335
RT  .  yes I'm sure  Hillary Clinton ALWAYS keeps Pepper Spray 4 those Super Predators that need 2…,positive,0.41666666666666663
"RT  #JamesComey: nobody tells us what to do  Except when Loretta Lynch said to call the Hillary Clinton investigation ""a matte…",neutral,0.0
RT  One thing she won't sleep through...#ValiumHillary ,neutral,0.0
"RT  Hillary, your flying monkeys cannot save you now. Drop out for America's sake. #PodestaEmails28 ",neutral,0.0
RT  Rick Perry hits back at Hillary Clinton over voter ID via #Washingtimes ,neutral,0.0
Choosing between Hillary and Bernie is an easy choice 4 me.  ,positive,0.43333333333333335
RT if you think Hillary must publish her medical record #Trump ,neutral,0.0
RT  Hillary Clinton Would Be The Ultimate Special Interest Candidate  via ,positive,0.17857142857142858
RT  ROUND UP THE DEPLORABLES  #BasketOfDeplorables #CrookedHillary  #MAGA #NeverHillary #AmericaFirst  #ImWithYou ,negative,-0.2
"RT  The most terrifying line of the night: ""Hillary wants to put Barack Obama on the Supreme Court"" -Rubio. #GOPDebate",negative,-0.09999999999999999
"#news #Chicago Former President Bill Clinton To Attend Inauguration For Mayor Emanuel, Aldermen",neutral,0.0
The Incredible Hillk #MakeAMovieHillary ,positive,0.9
Clinton campaign raises $28M; Sanders trails at $24M  #politics,neutral,0.0
"Obamas, Clintons set to join Joe Biden at son's funeral  #politics",neutral,0.0
RT  Hillary demands answers &amp; Democrats call foul as FBI reopens email investigation -    via ,neutral,0.0
RT  #IfHillaryBecomesPresident uncle Phill would be a happy bunny ,positive,0.8
#CrookedHillary has more security on her book tour than she provided to our diplomats in #Benghazi! ,positive,0.625
"RT  💥Flashback: Bill Clinton Calling #Obamacare ""The craziest healthcare system in the world"".  Sometimes he is right.. htt…",positive,0.2857142857142857
RT  FEC Complaint Accuses Clinton Campaign of Illegally Coordinating With David Brock Super PAC #crookedhillary #imwith… htt…,negative,-0.15555555555555559
#AddHillaryToAnything little party never killed nobody ,negative,-0.04375
RT  Andrea Mitchell Hits Clinton for Election Excuses: What About ‘Failing to Have a Better Message?’ ,positive,0.5
7 ways Trump and Republicans will take out Clinton ,neutral,0.0
RT  Pollster: Clinton leads in 5 battleground states  ,neutral,0.0
Top Obama backer says he'll support Clinton  #politics,positive,0.5
"Donald Trump: ""The Clintons are criminals, remember that... Honestly, she should be locked up.""  #FlashbackFriday #TrumpTrain ",positive,0.6
Real Women have presidency #MakeAMovieHillary,positive,0.2
Trump on Clinton's guards: 'Take their guns away'  #politics |  ,neutral,0.0
"Poll: Clinton leads in Florida, faces trust questions #2016Election",neutral,0.0
"Clinton: No troops in Syria, even if attack on US soil  #politics",neutral,0.0
RT  #INeedALawyerBecause Hillary stole all my lame excuses ,negative,-0.5
12 years a slave #MakeAMovieHillary ,neutral,0.0
RT  #Obama running against #Hillary in 2008 sharply pointing out she was strongly aligned with a failed #NAFTA. ,negative,-0.0638888888888889
RT  Hillary wants no fly zone? Why she not make it on her face? ,negative,-0.1
"Police spray man with over 140 bullets in Clinton, North Carolina WARNING: VIOLENT CONTENT #BTP #CopsLoveToKill ",negative,-0.8
#politics Clinton to pitch spending $350B on infrastructure on Sunday,neutral,0.0
RT  Crooked Horrible Hillary &amp; Her Phony Dossier   via  #MAGA  #Tru…,negative,-0.5
Foke Hillary Clinton scores decisive win against Donald Trump in first snap polls  #Foke,positive,0.525
". ""Americans are tired of the #Clintons; tired of what they do, what they say."" ",negative,-0.4
"RT  To borrow a phrase from Clinton, Trump has started a national conversation on European history.  ",neutral,0.0
RT  #ThingsMoreTrustedThanHillary Trump's plan for arming Saudi Arabia with nuclear weapons?,neutral,0.0
RT  Clinton &amp; Trump voters unwittingly choose oligarchy over democracy. Bernie warned them. Their ignorance will hurt all Americ…,neutral,0.0
RT  #BREAKING: Protestors outside of DNC are about to try to make a citizens arrest of Hillary Clinton.  No this isn't a joke.,negative,-0.025
"RT  If they bring charges against Hillary, the #antifa thugs will burn down liberal democrat cities.  #schadenfreude",negative,-0.15555555555555559
RT    hillary we have clips or jack trapper with Blumenthal and you in 2008 talking about birth of Obama,neutral,0.0
RT  Hillary: “I'm not even a human being”  ,neutral,0.0
Trump Advisor: Clinton Treasonous  #politics,neutral,0.0
RT  #IfHillaryBecomesPresident i can finally send a dick pick to a President,neutral,0.0
RT  ABC Guest Reveals: George Stephanopoulos and Hillary Clinton Related? ,neutral,0.0
RT  CNN's Jake Tapper Edits out Hillary Clinton's 'Bombings' Remark ,neutral,0.0
Clinton and Sanders spar over immigration in Univision debate  #politics,neutral,0.0
RT  Clinton logic. #BringBernieBack ,neutral,0.0
"RT  Clinton World: Criticism of Bill ""mind-boggling""  ",positive,0.5
Hillary is the first candidate in American history to be labeled a threat by American troops. ,positive,0.08333333333333333
Hillary Clinton to tackle Obamacare  #health,neutral,0.0
 It's a fight. #HillaryForPrison2016 #TrumpForPresident ,neutral,0.0
RT  What is #Trumps  greatest accomplishments to date: 1️⃣Saving the Supreme Court 2️⃣He's not Hillary Clinton 3️⃣D…,positive,1.0
"Flashback to 2008:  Michelle Obama slams Hillary as ""Unfit for the White House""    #Debate ",neutral,0.0
"f you post a #Podestaemails35 link, tag it with a pro-Hillary tag so #CorruptHillary voters will see it too. #TrumpForPresident",neutral,0.0
#politics Hillary Clinton unveils tech agenda,neutral,0.0
#Hillary “We’re going to put a lot of coal miners and coal companies out of business.” !?!  ,neutral,0.0
#politics Bill Clinton urges Muslim leaders ‘to do more’,positive,0.5
RT  No shit! Now that it’s ALL out in the open easy to say! #Clinton ally Gillibrand says Bill should've resigned over #Le…,positive,0.22222222222222224
"RT  America, Obama &amp; Hillary are LYING to us about Muslims. Watch this video by a Muslim woman for the real numbers. ",positive,0.2
RT  Larry Sanders slams #Clinton campaign for treatment of his brother #BernieSanders #DNC to lose voters ,neutral,0.0
RT  Here's what's going to happen in the next 10 seconds...  Hillary's bus will stop and dump human waste all over the place  #WhatI…,negative,-0.06666666666666667
#politics Walker jabs Clintons over foundation claims,neutral,0.0
"RT  WeeksMostReadColumn-The most crucial, least-discussed campaign issue for #Trump and #Clinton (Not what you'd think)  https:/…",positive,0.25
"#DemnDebate Most Indiana, Michigan superdelegates support Clinton",positive,0.5
"RT  Saw 2 stickers on a car today. ""Ready for Hillary"" and ""I 💙 Obamacare"" might be the dumbest person with a drivers licens…",positive,0.2
"RT  Oh, you tiresome pedo rapist, just lie down and be quiet. #ClintonSlimeFamily  ",negative,-0.21851851851851853
RT  Hillary as gangster &amp; head of a crime syndicate? You heard it here first ,positive,0.25
#politics Public Advocate Letitia James endorses Hillary Clinton's run,neutral,0.0
RT  Hillary Forbids Young Supporters From Talking To The Press – BB4SP ,positive,0.1
"RT   Yep! Comey has been a Clinton crony for a long time, as evidenced by this letter he wrote endorsing Eric…",negative,-0.05
I'd rather wait in line in the rain and vote trump than have Hillary #Hillary4Prison #TrumpForPresident,neutral,0.0
Zombie foundation #MakeAMovieHillary,neutral,0.0
Best cartoon so far #HillarysBigAnnouncement  ,positive,0.55
RT  Hillary Clinton 'couldn't recall' answers to FBI questions about secret server because of CONCUSSION #tcot  #p2 ,negative,-0.4
Turns out Clinton Foundation aids are just countries who just bought their way out of the terror list #PodestaEmails6 ,neutral,0.0
RT  I love watching  discuss Clinton scandals as a professional journalist. Really neat. ,positive,0.26666666666666666
RT  Thats why they should #LockHerUp. #Hillary taking donations in any form has #Corruption written all over it. Super Pacs the…,positive,0.3333333333333333
#LyinCrookedHillary wants to bring in 550% more Syrian refugees in our country.  We can't let it happen!  #NeverHillary,positive,0.4125
RT  This guy just endorsed Clinton. ,neutral,0.0
Waiting for the day when Wikileaks proves that Hillary Clinton managed a massive pedophile ring in Washington DC ,positive,0.15
RT  Clinton’s 2002 Senate vote to authorize an invasion of Iraq was the first big crack in her bond with the Dem base. https:/…,negative,-0.18333333333333335
Judge orders Hillary Clinton to answer questions and #WheresHillary started trending on twitter Considence? ,neutral,0.0
RT  The Nuclear Code Computer process says NO... that's not how it works #Hillary  #DEBATES #WIKILEAKS #SethRich ,neutral,0.0
RT  Pneumonia? Maybe. Maybe not. #Hillary is a proven liar. It's no longer a conspiracy theory if it actually happens. htt…,neutral,0.0
"Vladimir, why are you always so gloomy?' #WhatClintonWrites",neutral,0.0
RT  HIDING HILLARY: ALL THE WAYS SHE AVOIDS THE PRESS.  #tcot #pjnet #p2 ,neutral,0.0
RT  #ThingsMoreTrustedThanHillary Single motherhood. You can't screw up what's already been screwed once,negative,-0.07142857142857142
"RT  Hillary Clinton just slammed Donald Trump's finances: ""All his books seem to end at Chapter 11"" ",neutral,0.0
"Debate Takeaways: Gloves come off between Clinton, Sanders  #politics",neutral,0.0
"Hillary, Bill Clinton have earned $25 million in speaking fees since last year  #news",neutral,0.0
#politics Clinton's stubborn 75% chance finally dips following email revelations,neutral,0.0
RT  #HillaryClinton put this nation at risk by purposely disobeying the State Dept and lying about it. She should be in ja…,neutral,0.0
"RT  Clinton wins by 0.01%, Trump claims rigging, starts riot. #TrumpsFavoriteHeadline",positive,0.3
"I endorsed Hillary for a good reason I don't want to die from ""natural causes"" ",positive,0.39999999999999997
RT  Same people saying Comey was fired because Trump is hiding something saw nothing sketchy about Hillary deleting 33k emails.…,neutral,0.0
"#Trump: #Clinton has caused ""so many deaths. And you, mr.Trump, have caused so many laughs ",positive,0.5
U.S. ELECTION WRAP: Trump Slams Polls as Clinton Eyes Transition  #politics,neutral,0.0
Feel the difference? No sane man would ever support that old lady #Trump #HillaryForPrison2016  #killary ,positive,0.1
RT  GOP says Clinton dividing Americans over voting rights  #Texas,neutral,0.0
"RT  For the 1st EVER I'm going to have to agree w/BHO, Russia is a big threat thanks his SOS Hillary AND uranium-1 deal. htt…",positive,0.1
#Election2016 We will win and achieve a landslide victory #HillaryForPrison2016 #TrumpForPresident,positive,0.8
RT  Asking  to hold your stash. #ThingsMoreTrustedThanHillary,neutral,0.0
RT  Soros Prepares For Trump War Russia banned Soros bc he uses his money to foment riots. PodestaEmails show Hillary was behol…,neutral,0.0
#ThingsMoreTrustedThanHillary umpires,neutral,0.0
RT  Bill Clinton Shoots Down Republicans: 'I Strongly Supported' Obamacare  ,positive,0.13888888888888884
RT  Exciting opportunity  to join   and   on Mon for kickoff #LGBTforHillary  call. Sign up htt…,positive,0.3
"U.S. State Dept Releases 7,000 Hillary Clinton E-Mails: Politico  #politics",neutral,0.0
Let's defeat the Media's propaganda!  Spread this pic! #TrumpPence16  #NeverHillary ,negative,-0.15625
Here you can see liberal fake accounts at work. How much Hillary pays them? ,negative,-0.15
"RT  WE KNEW IT! Watch this video, it proves Hillary IS a robot  via  HILLARY ROBOT MONK…",positive,0.3
Bill Clinton stumps for Hillary  #politics,neutral,0.0
RT  National debt will make Trump or Clinton a 'lame duck' -  #PolicticalNews #ConservativeNews,negative,-0.5
RT  #TrumpsFavoriteHeadline  AFTER HUGE LOSS TO CLINTON NBC OFFERS CELEBRITY APPRENTICE BACK TO TRUMP,positive,0.1666666666666667
RT  Congratulations Hillary Clinton you are the 1st candidate with the most faithless electors in 100+ yrs #ElectoralCollege #Hil…,positive,0.5
Have you ever seen Hillary's lawn signs?! ,neutral,0.0
RT  IT'S A FACT! --&gt; Hillary’s FOREIGN Government Donors Meddled in our Election By Donating to Clinton’s Foundation ,negative,-0.125
RT  POP QUIZ! Which one of these girls had their dress paid for by the Clinton Foundation?  ,neutral,0.0
Jennifer Lopez and Marc Anthony join up in #Miami for a #HillaryClinton concert ,neutral,0.0
NBA owner Mark Cuban willing to join Hillary Clinton on Democratic ticket  #sports,positive,0.25
RT  #ICelebrateTrumpWith joy for #Libertarian gains and a lack of #Hillary,positive,0.8
RT  Probe of Hillary Clinton's server could find more than just emails: A forensic examination of Hillar... ,positive,0.5
"RT  Trump fires back at Clinton over Muslim ban: ""Ask Hillary who blew up the plane last night""  ",neutral,0.0
RT  BREAKING : FORMER HAITIAN Senate President Drops CLINTON BOMBSHELL Exposing Unbelievable Corruption At Trump Event ,negative,-0.125
RT  #ThingsMoreTrustedThanHillary safe space,positive,0.5
RT  Imagine if Hillary'd won the electoral &amp; Trump the popular vote: Trump's dirt dumb bigot base would be burning down Americ…,negative,-0.1826388888888889
"RT  Chuck Todd Admits Media Ignored Stories, Avoided Criticism of Hillary Clinton in Election Coverage ",neutral,0.0
"#SanJose Hillary Clinton to Campaign in Vallejo, Sacramento on Sunday",neutral,0.0
#GiftIdeasForPoliticians a good camera for Hillary to take selfies in the woods,positive,0.7
PLEASE READ THIS. Hillary for prison 2k16. ,neutral,0.0
Clinton Spokesman Brian Fallon on Hillary’s Economic Message  #politics,positive,0.2
"RT  The entire premise of #Russiagate was that Putin somehow ""hated"" Hillary.  Why would he hate Hillary?  She sold control of…",negative,-0.5666666666666668
"Come on Trump, put Hilary in her place #HillaryForPrison2016 #MakeAmericaGreatAgain #TrumpForPresident",neutral,0.0
I cannot believe 42  think Hillary is trust worthy. Please pay attention to issues. Obama's Clinton lie that's bad  ,negative,-0.18333333333333326
What Trump And Clinton Must Do To Win The Debates  |  ,positive,0.8
RT  Chelsea Clinton: It doesn't make sense to me that people don't trust my mom  via ,neutral,0.0
RT  Who's looking into the Clinton Foundation? ,neutral,0.0
RT  These past days of Obama literally picking up Hillary's entire campaign and neglecting his responsibilities as Presiden…,negative,-0.125
"#politics Sen. Rand Paul unveils fake Hillary Clinton, Jeb Bush tape",negative,-0.5
RT  Tom Cotton NUKES Clinton Foundation: ‘Largest Money Laundering… Operation In The World’ [AUDIO] ,neutral,0.0
Mr and Mrs Clinton #MakeAMovieRude ,neutral,0.0
RT  HILLARY CAMPAIGN SPIN MACHINE: “Everyone’s Been Sick” - ,negative,-0.7142857142857143
RT  Says the guy who supports . offering blow jobs for Hillary votes and threatening to blow up the White House. Yeah…,neutral,0.0
"RT  New Hillary formula, nope! Changes her stripes when speaking to her labeled identity groups! Same old politician! Lies!…",positive,0.11268939393939392
Hillary Doesn’t Deserve Black Votes  #HillaryClinton #Elections2016 #BlackMattersUS #racism ,negative,-0.16666666666666666
"While supporting police in Chicago gets you ostracized, Obama and Hillary once honored a former KKK member and nothing happened  #Hypocrites ",positive,0.125
"RT  On #DAPL  Trump: silent Obama: silent Clinton: silent Warren: silent Est. Dems: silent GOP: silent  Bernie: ""this is comple…",neutral,0.0
Don't tell me bout #Hillary,neutral,0.0
RT  #HillaryChildrensBooks Are You My Baby Mama? ,neutral,0.0
RT  Hispanic's r MUCH smarter than Hillary gives them credit. Same goes 4 black Americans. ,positive,0.011111111111111118
"Take a look at how Hillary think of us, our issues &amp; Bernie. We hve absolutely NOTHING in common with such... ",negative,-0.033333333333333326
RT  Are you voting for Hillary? 👇 NO! They're going to stay home or vote for Trump! 👏 #MAGA #RedNationRising ,neutral,0.0
RT  Hillary Coup Attempting To Steal Presidency From Trump On December 19th Or January 6th - ,neutral,0.0
RT   YET #HillaryClinton #OBAMA = #ShariaLaw &amp; LOSS OF #FreeSpeech --&gt;  http…,neutral,0.0
GOP lawmaker: FBI gave immunity to top Clinton aide ,positive,0.5
RT  Here's more evidence that Team #Hillary was given heads ups by the New York Times... but the media isn't biased you gu…,positive,0.3181818181818182
Clinton: 'I don't respond' to Trump insults  #politics,neutral,0.0
Benghazi chairman: State Dept. blocking Clinton testimony  #politics,neutral,0.0
Most MI superdelegates back Clinton #DemnDebate,positive,0.25
RT  Man Who Leaked Clinton’s Medical Records Found Dead  via ,negative,-0.1
RT  I think we’re going to find out DOJ and FBI were ruined under the Obama admin and ruined to protect Mrs. Clinton. ,neutral,0.0
"RT  Jim is a WW2 vet and longtime  supporter. ""Volunteering is in my genes.""  #Hillary2016 ",neutral,0.0
"RT  Donna Shalala: Clinton Foundation President, Member of the Board of Gannett which owns USA TODAY!!  ",neutral,0.0
"RT  Let me get this straight: Clinton campaigning on a no-fly zone in Syria that would entail shooting down Russian planes, but Tru…",positive,0.014814814814814808
RT   FBI Director Comey fired!  Now it's time to indict:  Hillary Clinton Susan Rice Huma Abedin Loretta Lynch BHO Feins…,neutral,0.0
Second shot: Hillary Clinton running again for president  #money,neutral,0.0
RT   DOUBLE STANDARD! There's crusty crooked Hillary and then there's the rest of us deplorables! ,neutral,0.0
RT  Most Attendees Of Hillary Speech To College Students ‘In Their 50s Or 60s’  via ,positive,0.5
The Latest: Clinton camp says Sanders can't catch up  #politics,positive,0.5
RT  I had forgot Bill Clinton made a country record until I came across this old album cover. Still Dickin' Bimbos!  https…,positive,0.125
RT  #sethrich leaked the DNC emails. Not Russia.  Is it that hard to understand?  #ClintonBodyCount🎯 ,negative,-0.2916666666666667
"RT  No one has hurt the integrity of the FBI and himself more than James Comey himself, with the way he handled the Hillary Clint…",positive,0.5
"RT  He's setting the stage for a ""2nd amendment"" solution by his White Supremacist friends. He will not concede to Hillary…",neutral,0.0
RT  'Dilbert' creator Scott Adams says he was targeted by Clinton supporters for Trump endorsement  h…,neutral,0.0
RT  How can #ZombieHillary be ready for the 3 am phone call when she couldn't handle one at 11 pm? ,positive,0.2
RT  Where was our President over the weekend? Oh here he is...dinning with our enemies  #Trump  #Hillary  #Muslim ,neutral,0.0
RT  Under Intense Pressure to Silence  #HillaryClinton Proposed Drone Strike on Julian Assange #Wikileaks RT ht…,positive,0.2
#Politico #Politics How Clinton plans to bounce back in New Hampshire: Bernie Sanders might g...  #UniteBlue #Tcot,positive,0.06818181818181818
"RT  Clinton Seeks Pentagon, State Contracts for Chelsea’s Pal  #MAGA #TrumpPence16 #AmericaFirst #TrumpTra…",neutral,0.0
RT  #obamaswishlist  That the Clinton campaign would quit calling every 10 minutes.,neutral,0.0
RT  Scarborough: There are a Lot of Questions Hillary Can't and Won't Answer via #TruthRevolt ,neutral,0.0
RT  BREAKING:  Hillary Just Announced  She’s Leaving U.S. To Be  President –...  via  ,neutral,0.0
"RT  Mother of #Benghazi Victim: '#Hillary Is a Liar,' 'I Would Like To See Hillary In Stripes' #BadMonsterMovies  ",negative,-0.07500000000000001
RT    Obama now gone America will find many illegal issues he committed for he own benefit and Hillary's…,positive,0.19999999999999998
"#Hillary should be behind bars, not behind a microphone during #DemnDebate",negative,-0.1
Donald Trump opens new line of attack on Hillary Clinton: her marriage  ,positive,0.13636363636363635
Comey's testimony timeline w/Hillary Email Investigation appears to  contradict w/newly released documents.  Comey not a credible witness. ,negative,-0.2
"Brazil's president, Dilma Rousseff, was impeached after endless corruption. Here's what Hillary thinks of her. ",negative,-0.125
RT  Tim Kaine was the beginning of the end for Crooked Hillary !! What a grubby lil man ..... Won't be seeing him re-elect…,neutral,0.0
